UniqueID,predicted_loan_default
714788,0
731340,0
749620,0
717537,0
714845,0
688756,1
720191,0
758609,0
733364,1
742634,1
720735,0
716493,1
757991,0
702173,0
690126,1
758547,0
714857,1
720863,1
717529,0
716991,1
716961,1
713153,1
717153,1
692186,1
742220,0
687796,0
737724,0
714548,1
701587,1
712921,1
765920,1
741360,0
742963,1
768101,0
741967,1
735138,1
693024,0
737490,0
689966,1
761033,1
731587,0
760571,0
722083,0
701531,1
689987,0
701405,0
734643,0
723139,0
693539,0
733156,0
657292,0
733601,1
754537,0
737679,0
716902,1
692845,1
741420,0
731575,1
754546,0
743148,0
731272,1
752256,0
694089,0
684386,0
752438,0
762620,1
687157,0
701257,0
666448,0
694209,1
701276,1
761036,1
679903,0
692888,1
740556,1
731436,0
752670,1
707944,1
729454,0
731064,1
743923,1
766015,1
685384,1
743766,1
746589,1
767836,1
736459,0
666394,1
680898,1
666121,1
731897,1
669729,0
707993,0
666277,1
707885,1
688844,1
756014,0
692470,1
756241,0
746048,1
679250,0
739042,1
731212,1
701205,0
681162,1
684929,1
680868,1
700806,1
665725,1
666263,0
707969,1
669617,1
708007,0
736456,0
680357,1
669328,1
698643,0
684987,0
731221,1
666569,0
703467,1
732866,0
736403,1
687202,1
709909,0
685114,0
697308,0
705321,0
704900,0
696575,1
701664,0
747475,0
696414,1
705084,0
735097,1
693080,0
716217,1
714932,0
745757,0
683903,0
678329,0
697406,1
716464,1
677881,0
696876,1
723764,0
724590,0
721017,0
691169,0
681782,1
763874,1
759671,0
705009,0
715152,0
695812,0
727828,0
734464,0
687569,1
667643,0
769095,0
706530,0
734665,0
720918,1
716900,0
692475,0
743527,0
753013,1
706062,0
743509,0
706406,1
666284,0
662655,0
675352,1
665626,0
691472,0
745441,1
723769,1
674123,1
680811,0
721154,0
755410,0
743914,0
665744,1
693947,1
669444,0
755321,0
721074,1
752741,0
733702,0
754907,1
756029,1
755304,0
759272,0
727142,0
727942,0
728673,0
686751,0
733322,0
733952,0
753692,0
766240,0
755556,0
696334,0
704533,1
691970,0
756108,0
727533,0
729085,0
760605,0
675612,0
756235,0
731026,1
720086,1
758936,1
683259,0
679614,0
665858,0
684446,1
694638,1
764512,0
733584,0
672077,0
749410,0
750863,0
733666,0
675007,0
727894,1
766563,0
691607,0
679668,0
730322,0
693809,0
707986,1
757557,0
755892,0
735875,0
708246,1
691307,0
707977,0
672158,1
674793,1
759658,0
727811,0
719215,0
754869,1
681365,1
708000,0
697882,1
707925,1
694611,0
676261,0
753111,1
734159,1
747176,0
683641,1
721440,0
701599,0
763237,0
731055,0
749471,0
719834,0
702463,0
707794,0
769297,0
769713,0
754083,0
769702,1
701674,0
768288,0
723097,0
654344,1
681803,0
719278,0
694943,0
697131,0
697123,0
769698,0
744976,0
726652,0
710795,0
685827,0
686918,0
690993,1
690066,1
706183,1
754353,0
682049,0
736778,0
718481,0
703422,1
707548,0
763302,1
741507,0
703880,0
673095,0
683856,1
714386,0
692521,1
697700,0
669193,0
677698,1
742358,0
698560,1
696924,1
691821,0
746424,1
706501,1
715967,1
738341,1
702570,0
702521,1
713654,0
697399,0
715372,1
738848,0
702541,0
663196,0
711332,1
752614,0
742402,0
702833,0
765039,0
661569,0
761104,0
673235,0
679128,0
663378,0
750871,0
669486,0
661486,0
668528,0
723211,0
695883,0
682428,0
661558,0
661619,0
680206,1
756315,0
689496,1
704882,1
654364,0
697980,0
683211,0
654369,1
699088,0
682311,0
663242,1
738927,0
768621,1
760858,0
683542,0
684997,1
733637,1
760606,1
684145,0
722884,1
677315,0
756052,0
724499,1
737765,0
681673,1
658615,0
716677,1
716699,1
691697,1
655341,1
759545,0
660507,1
689579,1
677181,0
722815,0
727273,1
683592,1
681349,1
722805,0
723448,0
718817,0
764965,0
659563,0
680736,1
691432,0
719109,0
691211,1
681866,0
723900,0
723473,1
756622,1
683974,1
717823,1
683841,0
734059,0
689951,0
739553,0
676344,1
685445,0
682169,0
733421,0
718130,1
677454,0
738917,1
693703,1
753918,1
744982,0
680287,1
712905,1
687206,0
664976,0
701304,0
713495,1
702001,1
750152,1
720416,0
701274,1
763053,0
680332,0
725880,0
716916,1
664811,0
694123,1
704128,0
731678,0
694136,1
713543,1
720753,0
713691,0
713373,0
727150,0
694288,1
725401,0
760619,1
681152,0
752222,1
726492,1
687031,1
694338,1
701465,1
731827,1
707761,1
694697,0
712829,1
695089,1
735196,0
694893,0
701452,1
701248,1
694184,0
741190,0
758368,1
694241,1
694340,1
726526,1
664849,0
767825,1
670703,0
694152,1
764016,1
754237,0
769603,1
759503,0
762944,0
720217,1
686910,1
701445,0
694183,1
694075,0
766729,0
694147,0
731577,1
754535,0
672319,0
708235,0
713265,1
670614,1
701400,0
713839,1
722341,0
731170,0
716824,0
712827,1
694874,1
695158,1
671141,1
749729,1
715922,1
763931,0
658550,0
752499,0
658367,0
703014,0
679686,0
665492,0
723408,0
657454,0
674451,1
683048,1
739728,0
674890,0
722780,0
723742,1
751484,0
687713,1
721607,1
657656,1
743704,1
658382,0
723264,1
751766,0
704306,0
674394,1
723095,1
751753,0
708734,0
674324,0
663380,1
665188,0
663326,1
758054,0
735489,0
683455,0
668999,0
745485,0
665470,0
760745,0
679227,0
660047,1
744301,0
654945,1
766607,0
730835,0
654619,0
665022,1
752988,0
722103,0
734511,0
718461,1
664648,0
719172,1
704130,0
679294,0
758247,1
702122,0
757850,0
660011,1
751619,0
664626,0
665966,0
746610,0
657157,1
655345,1
763692,0
756366,0
665844,0
758410,1
722194,0
666802,1
656429,0
762301,0
672252,0
705512,1
719011,0
748645,0
665655,0
690683,0
691530,1
758589,0
768943,0
711514,0
662002,0
662085,0
654582,1
685175,0
730269,0
764561,0
697784,0
683061,0
737447,0
723650,0
655110,1
663678,0
686060,0
767483,1
683593,0
744408,0
708153,0
753551,0
723712,0
743435,0
719136,0
752567,1
734208,0
710655,1
718366,0
752634,0
721776,0
733647,0
730203,0
753726,0
660165,0
715540,0
726490,0
762367,0
659647,1
663369,0
758130,0
717291,0
700447,0
730085,0
679014,0
674158,1
721638,0
722806,1
759113,0
709542,1
766747,1
721088,0
744228,0
659929,0
659898,0
663080,0
724752,0
759109,0
684713,1
702980,1
660593,0
764190,0
697143,1
663868,0
733847,0
746405,0
666784,1
680599,0
699389,0
747820,1
739477,0
704207,0
750485,0
767423,0
666823,0
666732,0
678080,1
675021,0
680521,0
672243,1
714479,0
760868,0
690392,0
667064,0
697375,0
680558,0
768063,1
678846,0
715541,0
666750,1
709689,0
719316,0
723792,0
674579,0
748931,1
740101,0
667241,0
673393,0
699443,0
673058,0
761880,0
696758,1
701409,0
669250,0
750953,0
727312,0
691533,0
738614,0
682274,0
714058,1
654583,0
675418,0
664970,0
738805,0
692453,0
722902,1
760248,1
665089,0
701364,0
738230,0
684275,0
751499,0
701129,0
679611,0
664744,0
761037,0
708668,0
689701,0
683096,0
662547,1
704402,0
703521,0
723285,0
679867,0
693271,0
703061,0
715448,0
767902,0
732834,0
751547,1
697890,1
736957,1
733970,0
745304,0
691319,1
730470,1
702846,1
714288,0
703052,0
768187,1
715465,1
736809,0
719787,1
750694,1
702842,0
702915,1
683025,0
752717,0
703387,0
715623,0
702694,1
769283,1
734862,0
769323,0
702688,0
690830,1
691720,0
687626,0
694690,0
703270,0
703147,1
755685,0
691271,1
702917,1
731278,0
683658,1
699621,0
739232,1
738588,0
731275,0
729868,0
715859,0
687747,1
717231,0
717139,1
700136,1
687938,0
732616,1
734695,1
716476,0
703980,1
755528,0
683585,0
683322,1
733577,1
687729,0
729802,1
738616,1
702685,0
716134,0
714025,1
703778,0
766836,0
705074,0
690750,1
702957,0
732596,1
754112,0
724750,1
733780,0
715567,0
730792,0
729863,1
729769,0
691576,0
702904,0
749771,0
737709,0
694565,0
715555,0
766823,0
735773,1
715508,1
754996,0
747544,0
700677,0
731878,0
699690,1
733642,0
702379,1
714973,1
716070,0
752726,0
691573,1
703453,0
745699,0
765121,1
764650,0
765144,0
697691,1
693855,0
676611,0
767002,1
677609,0
714913,0
685535,1
766199,0
690044,0
690277,0
767816,0
742645,1
657762,1
725132,0
716944,0
744694,1
677840,1
687047,0
769278,1
660453,1
719117,0
677580,0
667428,1
682615,0
717587,1
660470,0
654516,0
699476,1
694318,0
749333,0
661457,0
692673,0
661829,0
703698,0
740958,1
681787,0
669422,0
664230,0
673944,1
660722,1
684850,0
691090,0
702289,1
710850,0
675042,0
672573,0
700960,0
660447,0
740399,0
654378,0
654461,0
655146,0
707070,1
710126,0
707584,0
736356,0
734715,0
728757,1
737456,1
732689,0
665069,0
735341,1
715106,1
765772,0
718870,0
740630,0
718365,1
740568,0
735397,0
740629,1
718389,1
714864,0
740579,1
736792,1
734809,0
733699,0
752583,0
717915,1
729556,0
734244,1
742419,1
759994,0
729331,0
760664,1
740551,0
733646,1
737656,1
729324,1
716413,0
733670,0
716883,1
737431,0
728724,0
737133,1
670721,0
733010,0
733034,0
762445,0
715954,0
731641,0
766932,0
736332,0
750268,0
760015,1
760159,0
729263,1
740168,0
741543,0
761261,1
729670,0
740663,0
737140,0
768832,0
745412,1
737176,0
731051,1
729022,1
752270,1
728861,0
730506,0
760088,0
740683,0
715867,0
735873,1
731621,1
715126,0
728637,1
740669,0
715145,1
740405,1
735199,0
760353,0
739919,0
729461,1
734528,0
734526,0
711150,1
759682,1
728630,1
714482,0
736407,0
767023,1
733971,1
740402,0
718156,1
734529,1
711452,0
753351,0
731487,1
685174,1
693186,0
684297,1
736315,0
678652,0
734917,1
678632,0
684200,1
723431,0
678769,0
717527,1
751973,0
692069,0
712651,1
679268,0
693127,1
681530,0
705223,0
699460,1
677885,0
719484,0
724855,0
743295,0
740949,1
698351,0
707290,0
742533,0
701225,1
678227,1
700634,0
678446,0
707297,1
719465,0
757284,0
731199,0
684678,1
707228,0
695238,0
709948,1
724366,1
654919,0
654915,0
676710,0
659283,0
682279,0
664955,0
659722,0
659490,0
679622,0
660088,1
659569,0
659469,1
715447,0
660283,1
690174,0
686322,0
666638,1
667707,1
657310,1
732255,0
737928,1
761217,1
685519,1
708105,0
655600,1
713831,0
660157,1
667618,0
741807,0
674585,0
701652,1
765891,1
660196,1
659293,0
749896,1
736760,1
664587,1
749904,1
755358,0
755704,1
750471,0
659297,0
657405,1
702472,1
726524,0
668766,1
666428,1
657208,0
670037,0
660206,0
729173,1
729860,0
743243,1
658947,0
767682,0
659779,0
742551,0
766923,0
767685,0
768218,0
732477,0
742125,1
659551,0
670894,0
714754,0
754349,0
756466,0
739948,0
756061,1
747840,0
676420,0
676433,1
675739,0
675549,1
655712,1
659911,0
658536,0
693646,0
746974,1
745932,0
687848,1
736995,0
658196,0
660339,0
681845,1
704615,0
657957,0
739231,0
723637,1
658087,0
710068,0
659156,0
739555,0
726511,0
721412,0
762040,0
767039,0
747021,1
687595,0
751712,0
715620,1
767019,1
735825,1
675444,0
737810,0
702829,1
756877,1
702809,0
701705,0
761451,0
768139,0
766911,0
726607,0
702932,0
675676,0
705075,1
693784,0
757469,1
736899,0
727168,1
760791,1
662747,1
662852,1
760440,0
663004,0
662297,0
663038,0
728598,0
672258,0
716130,0
759814,1
666942,0
761453,0
769239,1
743810,1
666577,0
723317,0
748327,0
716934,1
682959,0
740522,0
667337,0
759638,1
667370,0
716408,0
656603,0
761418,0
744012,1
749125,0
750848,1
665550,0
756050,0
766554,1
702556,0
667341,0
727865,0
746394,0
702782,0
750955,0
761310,0
744281,0
758375,0
716877,0
729341,0
729951,0
698644,1
667255,1
732408,1
717997,0
693363,1
702624,1
671275,0
768408,0
732322,1
740430,0
727839,1
725108,0
730374,1
697971,1
762577,1
657610,0
744157,0
746705,1
740542,0
681106,1
654320,1
684961,1
655008,1
729215,0
707528,1
757682,0
753722,0
687666,0
713158,0
667034,0
696038,1
764854,1
766520,0
667336,0
762405,0
684378,0
691649,1
707448,0
700197,0
723189,1
707376,0
748896,1
718060,0
732494,1
693492,0
691924,0
732125,1
667276,0
744435,0
692976,1
700752,1
746565,0
768713,0
766162,0
740366,0
744506,0
746444,1
656321,0
748750,0
694295,1
762031,0
659449,1
733215,0
659435,0
743821,1
699335,0
693750,0
732852,0
733534,0
743971,0
699467,0
694360,0
762166,0
695748,0
767650,1
692247,0
734048,0
733028,0
703738,0
664751,0
659023,0
767233,0
661821,0
756169,0
766869,0
768468,1
736742,0
661421,0
662425,1
662292,0
680590,0
767472,0
724004,1
661348,1
715707,1
661739,0
766950,0
729618,1
734189,0
768162,1
735014,1
661435,0
690643,1
665191,0
690175,1
715906,0
672098,0
766863,0
767721,0
720297,0
767424,1
695442,1
676831,0
684242,1
687196,0
735216,1
767993,0
702747,1
691994,1
661289,0
680705,1
729541,0
708459,0
744111,1
750026,0
755501,0
676268,1
716466,0
657344,0
675177,0
767502,0
678494,0
748003,1
715685,1
767811,1
657663,1
716965,0
698666,0
657321,0
657442,1
721216,0
655205,0
704304,1
747876,0
739404,1
727783,0
755446,0
704491,1
659839,0
657795,1
704214,1
705426,0
686995,0
705204,0
735274,0
749772,1
711617,1
721770,0
737801,0
734420,1
710499,1
686531,0
689453,0
703108,0
705624,0
706130,0
687073,0
686818,1
692337,0
706391,0
686974,0
758140,0
691915,0
704668,0
705065,1
751209,1
753122,1
731193,1
742185,1
659412,0
663383,0
743042,1
656109,1
663458,0
661571,1
747789,1
659430,0
759080,1
658302,0
729788,1
728700,1
764873,0
763569,0
769473,1
768325,0
657141,0
661475,0
654680,0
654614,0
658519,0
690022,0
663198,0
753441,1
663692,0
666008,1
729014,0
749140,0
675293,0
681121,0
704018,0
706339,1
750435,0
703409,0
749542,1
741062,0
743212,0
678153,0
762569,0
688574,0
678906,1
690182,0
675832,0
744127,0
755974,1
739482,0
703451,1
707904,0
759037,0
765839,1
759051,1
743289,1
760649,1
679868,1
691875,1
703890,0
750770,0
706596,1
746689,1
737768,1
758444,1
751850,1
711560,1
741098,0
703910,1
678274,0
705299,0
750272,1
692490,0
684835,0
688363,1
746603,0
688323,0
691440,0
698712,1
723894,0
743599,1
684660,0
708338,0
678082,1
741040,1
683769,0
747089,1
701552,0
767003,1
678317,1
758996,0
690090,0
717348,0
758132,1
676236,1
682072,1
655787,1
694165,0
657272,0
660051,0
663180,0
664222,0
735319,0
662728,0
686508,0
662018,1
654822,0
735382,0
665740,1
699003,0
660999,0
663589,0
733321,1
757950,0
659641,0
691010,0
659599,0
739357,0
684184,0
656023,1
664339,0
748445,0
665406,0
657227,0
656369,0
667774,1
769740,0
691391,1
697222,0
705059,0
685886,0
741316,1
768744,0
710282,0
769469,0
662185,0
764094,1
702525,0
686026,0
670113,1
748792,0
665386,0
706232,0
737585,0
670030,1
661076,0
751738,0
764633,0
767125,0
685284,0
769724,0
744594,1
754704,0
766980,0
768969,0
769644,0
694406,0
673648,1
695148,0
663747,1
742596,1
718082,0
767996,0
661359,1
767251,0
682576,1
718467,0
685954,0
666268,0
690702,0
674038,1
695084,0
695054,0
697330,0
741343,0
665325,0
710747,0
736398,1
687822,0
761067,0
759621,0
676683,1
659378,0
663999,1
689241,0
709654,0
666769,0
731549,0
746881,0
746068,0
654556,1
664117,1
734896,1
754371,1
721297,0
668073,1
666755,1
755101,1
658836,0
722410,0
739209,0
707226,0
723895,0
706765,1
731806,1
675922,0
723631,1
679067,1
675659,0
739075,1
655645,1
717505,1
676295,1
696855,1
698418,1
737749,1
696615,1
716511,0
696783,1
746094,0
750441,0
662010,0
676207,0
676056,0
732778,0
662054,1
759455,0
704904,0
697970,1
696909,0
697828,1
726620,1
679243,0
667602,1
717367,0
667547,1
747905,1
764171,1
737132,1
693964,0
693959,0
703070,0
733706,0
716162,1
696036,0
707188,0
765793,1
716629,1
733991,1
670157,1
659252,0
662508,0
676639,0
685487,0
682927,0
761297,0
655230,0
655228,0
678715,0
675465,0
692217,1
748552,0
764409,0
723223,0
676549,0
761871,0
738904,0
655043,1
738449,0
743433,0
660977,0
746976,1
688520,0
657638,1
657264,1
660622,0
658833,1
660510,0
751171,0
663540,0
716066,0
752018,0
757175,0
736551,1
691080,0
666380,0
734004,1
670919,1
761823,0
716210,0
733204,0
666992,1
680178,1
752159,0
660647,0
748297,0
665389,1
711521,0
756504,1
691160,1
699097,1
711524,0
666738,0
748136,1
681917,0
721149,0
754764,0
728208,0
662381,1
659468,0
688630,0
671886,0
744159,1
710878,1
703022,1
768498,1
680065,1
687950,0
689836,0
764553,0
764563,1
754720,0
750980,0
679610,0
679674,0
662029,0
739372,0
746918,0
710605,0
664943,0
710791,0
710799,1
679812,0
690322,0
662476,0
689554,0
717802,0
658939,1
680974,0
661381,0
727468,0
657673,1
721800,0
760528,1
661110,0
752794,0
690335,0
661182,0
728031,0
655820,1
658316,0
655120,0
663630,0
767476,0
690075,1
657271,0
705294,1
658448,0
738985,0
738632,0
665777,0
675082,0
723735,1
687739,1
723201,0
667039,1
693477,0
674877,0
766161,1
729015,0
683217,1
728846,0
764188,0
689658,0
664195,0
769902,1
707717,0
767252,1
719600,1
657902,0
755860,1
769904,0
717907,1
768857,1
763210,1
735170,1
684206,1
764096,1
707946,1
769064,0
725969,1
735053,0
768694,1
728720,0
769232,0
696686,1
749078,0
707494,1
748398,1
769563,1
749246,1
758714,1
735026,1
756730,1
718938,0
696944,0
748333,0
718167,1
740610,1
718814,1
725298,1
764079,1
754383,0
718804,1
683990,0
754394,0
753198,1
708237,0
768014,1
696816,1
683957,1
743278,0
741273,1
680462,1
684955,1
703341,1
725092,1
738015,1
756166,0
723093,0
679286,0
679749,0
656022,1
731849,0
682890,0
681443,0
656057,1
731846,0
657938,0
728344,1
690261,0
680660,0
702437,0
655972,1
678958,0
655804,0
682680,0
657189,1
688308,1
708589,1
683017,1
678678,0
679045,0
657323,1
709488,1
679074,1
705669,1
742372,0
657723,0
661480,0
661373,0
731805,1
657818,1
763479,0
686028,0
660690,1
739610,0
726517,1
766737,0
666662,0
709982,1
657793,0
722057,0
675955,0
754866,1
660700,0
656260,0
744035,1
656200,0
659939,1
748380,1
683534,0
678466,1
743863,0
665918,0
744063,1
663820,0
706023,0
660331,1
664536,1
763408,0
695043,0
654703,0
715930,1
657256,0
659093,1
658942,0
684258,1
745470,0
759316,0
743165,0
673782,0
747766,0
660521,1
733423,0
663980,0
766178,1
702211,0
703593,0
717678,0
690217,1
747138,0
743816,1
754545,0
659280,0
660513,1
755720,1
709902,1
745153,0
746503,1
752802,1
655165,1
655224,0
715680,0
716021,1
713251,0
663097,0
748513,0
724186,0
742404,0
679548,0
680166,1
724223,0
761475,1
760870,0
658694,0
721335,0
658118,1
708941,1
684444,0
655407,1
655564,0
667586,1
716172,0
660330,1
660492,1
660367,1
689715,0
660604,0
663088,0
746553,0
668228,0
662493,1
688930,0
737727,0
690040,1
660344,1
662896,1
764113,1
763132,1
751988,0
728909,0
658198,0
709230,0
655654,0
743060,1
658733,1
681193,1
656156,0
734166,0
659261,1
752806,1
660324,1
678743,0
655065,0
717900,0
658555,0
734040,0
658815,0
685864,0
659042,0
656239,0
658839,0
657705,0
724146,0
667570,0
713650,1
658837,0
656799,0
761502,0
747413,0
658399,0
742612,0
655931,0
667490,0
655730,0
676512,0
740170,0
740864,0
740076,0
757209,0
733504,0
727088,0
683426,0
764017,0
656475,0
767106,0
710880,0
714054,1
740616,0
743029,0
709440,0
741518,1
720449,0
741766,1
740614,1
714051,0
768321,1
720454,1
654468,0
741320,1
740656,1
694191,0
720564,0
741540,0
743013,1
740505,1
740524,1
751749,0
732690,0
708227,1
741771,0
695090,0
720476,0
688936,1
740523,0
690192,1
741545,0
720547,1
741818,0
733850,1
708066,0
748061,0
742390,0
765333,0
695566,1
743006,0
751768,1
716997,1
716550,1
768038,1
740575,1
720482,1
708427,1
740677,0
768037,0
687273,1
741169,1
748611,1
745984,1
740514,0
695151,1
708369,1
708956,0
708109,1
654498,0
756391,0
683166,1
748337,0
741217,0
747989,0
768453,0
762023,0
769726,0
662880,1
662583,1
756130,0
741260,0
722120,1
667578,1
768893,0
768416,0
684582,0
654788,1
747306,0
710291,1
706793,0
751739,1
723920,0
717072,1
659773,0
655842,1
762664,1
743785,0
768748,0
762900,0
704757,0
684177,0
763162,1
769435,0
695343,0
756953,1
743625,1
728750,1
764562,0
740426,1
710155,1
691712,0
655903,0
768485,1
758261,0
685698,0
756246,0
743772,0
746448,1
656418,0
765924,0
685924,1
685674,0
672004,1
665523,1
716331,0
688271,0
666884,1
723281,1
695638,1
666516,0
676962,1
670780,1
669529,0
691195,1
685126,0
667476,0
671464,1
671716,0
762255,0
664967,0
728755,0
664940,1
672353,0
738736,0
700699,0
668457,1
668486,1
666518,0
669160,0
672279,1
679831,0
685495,1
665680,0
693098,1
701026,0
668517,0
664674,0
664942,0
664969,0
704980,0
710915,0
693413,1
700962,1
679756,1
706302,0
685311,1
678290,0
705711,0
723913,1
694767,0
710460,0
674318,0
679825,0
759435,0
746696,0
743290,0
663769,1
678785,0
656538,1
713801,0
762528,0
656315,1
759596,0
722272,1
758137,1
696554,0
742518,0
662744,0
729534,0
656212,0
658333,1
751627,0
656256,0
718747,0
660354,0
655703,0
661915,1
726915,1
694693,0
741972,1
656350,1
662065,1
671744,1
656829,0
658265,1
715026,1
659890,0
656325,0
704319,0
731302,0
670378,0
671611,0
745595,0
768856,1
668034,1
661832,0
719924,0
668351,1
712062,0
655356,0
662136,0
739394,1
757269,1
661991,0
656840,1
662285,0
690857,1
655358,1
718583,1
704199,1
658123,1
745315,0
704083,0
676524,0
757446,1
670549,1
718723,1
654780,0
657816,0
705338,0
734415,1
742064,0
662025,0
655294,1
664672,1
729734,0
654331,0
742059,0
655988,1
660178,0
661749,1
664651,1
664670,0
745561,1
677042,1
656639,0
662114,1
655311,0
668660,0
743890,1
657132,0
656352,0
679608,1
656739,0
700482,1
674210,1
758313,0
725497,1
735428,0
665477,0
677143,0
726299,0
769274,0
712813,0
745608,0
678241,0
658918,0
740811,0
656746,1
720872,0
676487,1
666091,1
657658,0
698843,1
749465,0
719671,0
665315,0
654177,0
722301,1
739719,0
742119,0
676348,1
732486,0
720855,0
670233,1
733031,0
707708,0
656662,0
712809,0
698584,0
667339,0
749127,0
665192,1
749443,0
690717,1
677052,0
670116,0
740114,0
670265,1
665786,0
724844,0
665439,1
665556,1
736850,0
711910,1
731349,1
670257,0
683643,0
671807,0
708772,1
665922,1
658967,0
757644,0
720653,1
725803,0
670733,1
656872,1
656871,1
671736,1
674999,0
712293,0
698821,1
727915,0
665223,0
677967,1
712679,0
671881,1
658930,0
659030,1
665522,0
750885,0
692250,0
668328,1
672395,0
756591,0
685145,0
689887,1
663755,0
704206,0
746185,0
732005,0
705312,0
666643,0
663359,0
656424,0
657780,1
675874,0
703769,0
676188,0
654927,1
659820,1
756262,0
655780,0
659686,0
655797,0
658225,1
668286,1
662360,1
696214,1
723580,1
665627,0
769742,0
729570,0
768592,1
659432,0
665547,0
658310,1
660237,0
708139,1
732194,0
665665,0
680628,0
658167,1
749213,1
700282,0
702349,0
718468,1
675092,1
769279,0
763914,1
715854,0
763919,1
661058,1
684710,0
757856,0
750327,1
763936,1
742063,1
704794,1
763906,0
702458,1
691953,1
663939,1
747285,0
752640,0
715381,0
769631,1
676722,0
661379,0
683408,1
715823,1
661263,0
767907,1
758820,1
757586,0
676679,1
745978,0
746162,0
713460,0
661104,0
723384,0
758732,1
763872,1
748254,1
757813,1
702439,1
737440,1
689520,1
742832,1
768231,1
658121,1
753683,1
684742,0
684677,1
689362,1
763123,0
661345,1
661343,0
685403,1
682059,1
716645,0
768603,0
700705,1
688044,1
737412,0
700689,0
657360,1
737287,1
735246,1
709146,0
687156,1
655810,0
769060,0
714529,0
752662,0
745958,0
753735,1
763793,1
752804,1
711151,1
723291,1
684724,1
684727,1
756945,1
689438,1
745870,1
745846,0
661278,1
742843,1
739199,0
692172,0
710004,0
748704,0
751676,1
705642,0
697886,1
728957,1
759580,0
684126,0
684030,1
741824,0
699267,0
743990,0
683960,0
708219,0
744254,0
683253,0
693356,1
681799,0
707078,0
748240,1
681405,0
683415,1
758042,0
684834,1
680138,0
744604,1
661577,0
654537,0
747393,0
656005,0
747232,0
684722,0
723021,0
698139,0
664598,0
718188,0
664145,0
661505,1
668424,1
738304,1
717650,0
654395,0
733139,1
733311,0
664611,0
753777,0
668570,1
761549,0
664590,0
654604,0
706644,1
764659,1
664647,1
753597,1
765678,0
684741,0
688598,0
731178,0
683250,0
677568,0
759856,0
700237,0
687168,1
684748,1
704162,0
654694,0
683136,0
661658,0
663372,0
667686,0
660355,0
656487,1
726388,1
662406,0
665973,0
726486,0
668987,0
663809,0
678588,0
654210,0
660396,0
660376,0
660332,0
687995,0
661240,0
665210,1
655640,0
746608,0
757366,1
663333,0
760863,1
666023,0
660537,0
655086,0
680938,0
663363,0
716088,0
657139,1
660769,0
659467,1
659730,0
757216,0
676326,0
727945,1
665977,0
658106,0
695715,0
659503,0
743906,1
655074,0
743505,1
666115,0
655939,1
760305,0
696018,0
704972,0
675073,0
681898,0
658334,0
723906,0
656471,0
659629,0
764617,0
656363,0
764861,1
658565,1
687354,0
704844,0
723455,0
710516,0
752251,0
681892,0
757343,1
729283,1
765213,1
658576,0
659633,0
765231,0
734593,0
757213,0
658771,0
694474,0
767504,0
737493,0
758310,0
663485,1
766537,0
734143,1
659628,0
667359,1
742282,0
750942,0
654884,0
663705,0
704721,0
701230,0
743666,0
714186,1
702529,0
698343,1
733186,0
733576,1
748283,0
663273,0
724748,1
730376,0
751848,0
725756,0
669340,0
663367,0
677319,0
714176,0
737365,0
710030,0
701296,0
743707,0
706512,0
745240,0
729869,0
744295,0
679532,0
673504,0
733779,0
699375,1
745660,1
738487,0
724167,0
708615,0
725317,0
677556,0
744201,0
737980,0
732709,0
691546,0
742275,0
747323,0
710059,0
662669,0
689425,0
725902,1
758184,0
738780,0
668672,0
748047,1
741280,1
725507,0
737280,0
666831,1
699417,0
711531,1
706807,0
729986,1
700063,1
719507,1
741278,1
669071,1
748574,0
762250,0
724963,1
735551,1
709088,0
752372,1
676866,1
730743,0
746762,0
685988,1
721128,1
678361,1
680901,1
686018,0
701242,0
764669,0
673167,1
654811,0
741327,1
706911,0
663339,0
655139,1
710463,0
658372,0
710509,0
730291,0
745909,0
658341,0
655910,0
752508,0
730262,0
655159,1
752014,0
657126,0
711038,0
683630,0
684492,0
657041,1
752555,0
737082,0
702736,1
700630,1
700576,0
698592,0
723098,0
743696,0
697480,0
710332,1
704885,0
743973,0
728913,0
696953,0
710398,0
710311,0
747066,1
697053,1
762167,1
697404,0
710522,0
766083,1
662212,1
760249,1
660831,0
761816,0
701041,0
726459,0
733151,0
654791,0
659024,0
704683,1
764203,1
662683,1
764248,0
660585,1
694436,1
722778,1
694657,0
752655,0
675584,1
734769,1
719528,1
733875,0
733591,0
659769,0
723346,0
676230,0
680096,0
747574,0
760172,1
659558,0
661167,0
752247,0
760213,0
733717,0
762670,0
684549,1
763587,1
707527,1
731450,0
743601,1
764186,0
768730,1
699911,0
763085,0
654865,0
682868,1
751554,0
754416,0
707800,0
766167,0
753316,0
662955,0
723522,0
684160,0
658931,1
740721,0
763988,0
664987,0
734742,0
668654,1
759380,0
751029,0
684828,1
667668,0
758627,0
667706,0
754380,0
740591,0
661815,0
758669,1
764831,0
658681,0
757907,1
729600,0
676008,1
768096,1
759374,0
754373,0
681496,0
658538,0
751127,0
654555,0
704499,0
708033,0
666017,0
696777,1
706465,0
749942,0
739057,1
666745,1
684598,0
742018,0
761437,0
756546,0
761851,0
670033,0
677340,0
685868,0
679153,0
679298,0
742165,0
715504,0
760865,0
684610,0
708091,0
709025,1
663308,0
733172,0
710950,0
699358,1
717516,0
684781,0
730407,0
696091,0
723540,0
686394,0
729370,0
682142,0
724170,0
765716,1
671125,0
741258,1
